gameweek,kickoff_time,home_team,home_team_elo,home_score,away_score,away_team,away_team_elo,finished,match_id,match_url,home_possession,away_possession,home_expected_goals_xg,away_expected_goals_xg,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_big_chances,away_big_chances,home_big_chances_missed,away_big_chances_missed,home_accurate_passes,away_accurate_passes,home_accurate_passes_pct,away_accurate_passes_pct,home_fouls_committed,away_fouls_committed,home_corners,away_corners,home_xg_open_play,away_xg_open_play,home_xg_set_play,away_xg_set_play,home_non_penalty_xg,away_non_penalty_xg,home_xg_on_target_xgot,away_xg_on_target_xgot,home_shots_off_target,away_shots_off_target,home_blocked_shots,away_blocked_shots,home_hit_woodwork,away_hit_woodwork,home_shots_inside_box,away_shots_inside_box,home_shots_outside_box,away_shots_outside_box,home_passes,away_passes,home_own_half,away_own_half,home_opposition_half,away_opposition_half,home_accurate_long_balls,away_accurate_long_balls,home_accurate_long_balls_pct,away_accurate_long_balls_pct,home_accurate_crosses,away_accurate_crosses,home_accurate_crosses_pct,away_accurate_crosses_pct,home_throws,away_throws,home_touches_in_opposition_box,away_touches_in_opposition_box,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_tackles_won,away_tackles_won,home_tackles_won_pct,away_tackles_won_pct,home_interceptions,away_interceptions,home_blocks,away_blocks,home_clearances,away_clearances,home_keeper_saves,away_keeper_saves,home_duels_won,away_duels_won,home_ground_duels_won,away_ground_duels_won,home_ground_duels_won_pct,away_ground_duels_won_pct,home_aerial_duels_won,away_aerial_duels_won,home_aerial_duels_won_pct,away_aerial_duels_won_pct,home_successful_dribbles,away_successful_dribbles,home_successful_dribbles_pct,away_successful_dribbles_pct,fotmob_id,stats_processed,player_stats_processed,home_distance_covered,away_distance_covered,home_walking_distance,away_walking_distance,home_running_distance,away_running_distance,home_sprinting_distance,away_sprinting_distance,home_number_of_sprints,away_number_of_sprints,home_top_speed,away_top_speed,tournament
12,,2.0,1731.2,,,7.0,1871.26,False,25-26-prem-leeds-united-vs-aston-villa,/matches/leeds-united-vs-aston-villa/2w9xjd#4813490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813490.0,False,False,,,,,,,,,,,,,prem
12,,91.0,1804.0,,,21.0,1729.25,False,25-26-prem-afc-bournemouth-vs-west-ham-united,/matches/west-ham-united-vs-afc-bournemouth/2hfnrc#4813485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813485.0,False,False,,,,,,,,,,,,,prem
12,,3.0,1997.85,,,6.0,1783.92,False,25-26-prem-arsenal-vs-tottenham-hotspur,/matches/tottenham-hotspur-vs-arsenal/2sx06r#4813486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813486.0,False,False,,,,,,,,,,,,,prem
12,,1.0,1794.93,,,11.0,1785.12,False,25-26-prem-manchester-united-vs-everton,/matches/everton-vs-manchester-united/2ynv4k#4813492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813492.0,False,False,,,,,,,,,,,,,prem
12,,4.0,1870.11,,,43.0,1967.73,False,25-26-prem-newcastle-united-vs-manchester-city,/matches/manchester-city-vs-newcastle-united/2waqez#4813493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813493.0,False,False,,,,,,,,,,,,,prem
12,,39.0,1727.95,,,31.0,1838.23,False,25-26-prem-wolverhampton-wanderers-vs-crystal-palace,/matches/wolverhampton-wanderers-vs-crystal-palace/2t3pt4#4813494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813494.0,False,False,,,,,,,,,,,,,prem
12,,36.0,1824.42,,,94.0,1801.44,False,25-26-prem-brighton-hove-albion-vs-brentford,/matches/brentford-vs-brighton-hove-albion/3crs0s#4813487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813487.0,False,False,,,,,,,,,,,,,prem
12,,90.0,1719.66,,,8.0,1899.56,False,25-26-prem-burnley-vs-chelsea,/matches/burnley-vs-chelsea/2ahuos#4813488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813488.0,False,False,,,,,,,,,,,,,prem
12,,54.0,1784.41,,,56.0,1567.96,False,25-26-prem-fulham-vs-sunderland,/matches/sunderland-vs-fulham/2s9d8f#4813489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813489.0,False,False,,,,,,,,,,,,,prem
12,,14.0,1997.49,,,17.0,1812.68,False,25-26-prem-liverpool-vs-nottingham-forest,/matches/liverpool-vs-nottingham-forest/2xthvt#4813491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813491.0,False,False,,,,,,,,,,,,,prem
