match_id,team_side,team_code,player_id,player_name,position,jersey_number,is_starting,formation,lineup_status
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,67,Đ. Petrović,G,1,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,713,A. Jiménez,D,20,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,77,J. Hill,D,23,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,72,M. Senesi,D,5,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,74,A. Truffert,D,3,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,90,A. Scott,M,8,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,87,R. Christie,M,10,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,86,D. Brooks,M,7,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,100,E. J. Kroupi,M,22,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,84,M. Tavernier,M,16,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,97,Evanilson,F,9,True,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,807,Rayan,F,37,False,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,85,T. Adams,M,12,False,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,697,A. Adli,F,21,False,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,801,A. Tóth,M,27,False,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,806,C. Mandas,G,29,False,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,73,A. Smith,D,15,False,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,685,B. Diakité,D,18,False,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,391,B. Doak,F,11,False,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,home,91,98,E. Unal,F,26,False,4-2-3-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,away,2,341,K. Darlow,G,26,True,3-4-2-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,away,2,706,J. Justin,D,24,True,3-4-2-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,away,2,344,J. Bijol,D,15,True,3-4-2-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,away,2,343,P. Struijk,D,5,True,3-4-2-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,away,2,342,J. Bogle,M,2,True,3-4-2-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,away,2,354,E. Ampadu,M,4,True,3-4-2-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,away,2,358,A. Tanaka,M,22,True,3-4-2-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,away,2,347,G. Gudmundsson,M,3,True,3-4-2-1,confirmed
25-26-prem-afc-bournemouth-vs-leeds-united,away,2,350,B. Aaronson,F,11,True,3-4-2-1,confirmed
