match_id,minute,home_xg,away_xg,home_cumulative_xg,away_cumulative_xg
25-26-champions-league-arsenal-vs-slavia-prague,1,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,2,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,5,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,8,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,11,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,20,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,25,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,26,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,28,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,29,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,32,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,40,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,41,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,45,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,46,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,52,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,60,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,68,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,84,0,0,0.0,0.0
25-26-champions-league-arsenal-vs-slavia-prague,90,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,7,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,10,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,11,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,18,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,19,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,29,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,42,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,47,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,48,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,49,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,54,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,56,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,73,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,81,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,83,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,85,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,87,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,88,0,0,0.0,0.0
25-26-champions-league-athletic-club-vs-newcastle-united,90,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,6,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,10,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,16,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,17,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,19,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,22,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,28,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,29,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,33,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,39,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,42,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,44,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,45,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,46,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,47,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,53,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,55,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,57,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,60,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,62,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,64,0,0,0.0,0.0
25-26-champions-league-borussia-dortmund-vs-manchester-city,65,0,0,0.0,0.0
