player_code,player_id,first_name,second_name,web_name,team_id,position
172649,253,Dean,Henderson,Henderson,31,Goalkeeper
247348,256,Daniel,Muñoz Mejía,Muñoz,31,Defender
437499,257,Maxence,Lacroix,Lacroix,31,Defender
244723,258,Tyrick,Mitchell,Mitchell,31,Defender
209036,260,Marc,Guéhi,Guéhi,31,Defender
427623,261,Chris,Richards,Richards,31,Defender
57328,263,Nathaniel,Clyne,Clyne,31,Defender
590012,265,Caleb,Kporha,Kporha,31,Defender
232413,266,Eberechi,Eze,Eze,31,Midfielder
232185,267,Ismaïla,Sarr,Sarr,31,Midfielder
606921,269,Romain,Esse,Esse,31,Midfielder
108413,270,Will,Hughes,Hughes,31,Midfielder
209400,271,Daichi,Kamada,Kamada,31,Midfielder
152551,272,Jefferson,Lerma Solís,Lerma,31,Midfielder
496221,273,Adam,Wharton,Wharton,31,Midfielder
489706,276,Justin,Devenny,Devenny,31,Midfielder
536694,279,Matheus,França de Oliveira,M.França,31,Midfielder
530318,281,Kaden,Rodney,Rodney,31,Midfielder
205533,284,Eddie,Nketiah,Nketiah,31,Forward
437495,339,Illan,Meslier,Meslier,2,Goalkeeper
59735,341,Karl,Darlow,Darlow,2,Goalkeeper
226182,342,Jayden,Bogle,Bogle,2,Defender
222694,343,Pascal,Struijk,Struijk,2,Defender
434752,344,Jaka,Bijol,Bijol,2,Defender
437738,345,Sebastiaan,Bornauw,Bornauw,2,Defender
113564,346,Sam,Byram,Byram,2,Defender
243526,347,Gabriel,Gudmundsson,Gudmundsson,2,Defender
214225,348,Joe,Rodon,Rodon,2,Defender
492859,351,Wilfried,Gnonto,Gnonto,2,Midfielder
221399,352,Jack,Harrison,Harrison,2,Midfielder
200617,353,Daniel,James,James,2,Midfielder
199598,354,Ethan,Ampadu,Ampadu,2,Midfielder
486520,356,Ilia,Gruev,Gruev,2,Midfielder
433952,357,Largie,Ramazani,Ramazani,2,Midfielder
248056,358,Tanaka,Ao,Tanaka,2,Midfielder
536119,359,Charlie,Crew,Crew,2,Midfielder
235826,362,Joël,Piroe,Piroe,2,Forward
174594,365,Lukas,Nmecha,Nmecha,2,Forward
449027,367,Giorgi,Mamardashvili,Mamardashvili,14,Goalkeeper
155503,369,Freddie,Woodman,Woodman,14,Goalkeeper
216094,370,Jeremie,Frimpong,Frimpong,14,Defender
544877,371,Milos,Kerkez,Kerkez,14,Defender
122798,372,Andrew,Robertson,Robertson,14,Defender
492777,375,Conor,Bradley,Bradley,14,Defender
214285,377,Konstantinos,Tsimikas,Tsimikas,14,Defender
611926,378,Amara,Nallo,Nallo,14,Defender
118748,381,Mohamed,Salah,M.Salah,14,Midfielder
243298,384,Cody,Gakpo,Gakpo,14,Midfielder
223541,385,Federico,Chiesa,Chiesa,14,Midfielder
424876,387,Dominik,Szoboszlai,Szoboszlai,14,Midfielder
206915,388,Curtis,Jones,C.Jones,14,Midfielder
441266,390,Ryan,Gravenberch,Gravenberch,14,Midfielder
496208,391,Ben,Doak,Doak,14,Midfielder
158983,392,Endo,Wataru,Endo,14,Midfielder
591386,396,Trey,Nyoni,Nyoni,14,Midfielder
447203,397,Darwin,Núñez Ribeiro,Darwin,14,Forward
451302,431,Altay,Bayındır,Bayindir,1,Goalkeeper
21205,434,Tom,Heaton,Heaton,1,Goalkeeper
209365,436,Matthijs,de Ligt,De Ligt,1,Defender
230001,438,Noussair,Mazraoui,Mazraoui,1,Defender
661712,439,Diego,León Blanco,D.Leon,1,Defender
216051,440,Diogo,Dalot Teixeira,Dalot,1,Defender
596777,441,Patrick,Dorgu,Dorgu,1,Defender
95658,442,Harry,Maguire,Maguire,1,Defender
106760,443,Luke,Shaw,Shaw,1,Defender
550864,444,Leny,Yoro,Yoro,1,Defender
547676,446,Tyler,Fredricson,Fredricson,1,Defender
606745,447,Ayden,Heaven,Heaven,1,Defender
141746,449,Bruno,Borges Fernandes,B.Fernandes,1,Midfielder
430871,450,Matheus,Santos Carneiro da Cunha,Cunha,1,Midfielder
