player_id,match_id,minutes_played,goals,assists,total_shots,xg,xa,shots_on_target,successful_dribbles,big_chances_missed,touches_opposition_box,touches,accurate_passes,accurate_passes_percent,chances_created,final_third_passes,accurate_crosses,accurate_crosses_percent,accurate_long_balls,accurate_long_balls_percent,tackles_won,interceptions,recoveries,blocks,clearances,headed_clearances,dribbled_past,duels_won,duels_lost,ground_duels_won,ground_duels_won_percent,aerial_duels_won,aerial_duels_won_percent,was_fouled,fouls_committed,saves,goals_conceded,xgot_faced,goals_prevented,sweeper_actions,gk_accurate_passes,gk_accurate_long_balls,gameweek
328,24-25-prem-southampton-vs-liverpool,90,2,0,7,1.86,0.16,4,2,3,14,46,21,75.0,1.0,4,0,0.0,1,50.0,0,1,1,0,0,0,0,4,4,4,50.0,0,0.0,2,1,0,0,0.0,0.0,0,0,0,12
336,24-25-prem-southampton-vs-liverpool,90,1,0,5,0.23,0.42,2,2,0,4,72,41,85.0,3.0,6,3,38.0,4,100.0,4,1,5,0,0,0,0,6,2,6,75.0,0,0.0,0,2,0,0,0.0,0.0,0,0,0,12
323,24-25-prem-southampton-vs-liverpool,90,0,1,1,0.41,0.21,0,2,1,4,96,77,93.0,3.0,11,1,100.0,2,50.0,1,2,5,0,0,0,1,5,2,5,71.0,0,0.0,2,0,0,0,0.0,0.0,0,0,0,12
453,24-25-prem-southampton-vs-liverpool,77,1,1,2,0.93,0.09,2,0,1,4,29,14,74.0,1.0,3,0,0.0,0,0.0,0,0,1,0,2,0,0,0,3,0,0.0,0,0.0,0,2,0,0,0.0,0.0,0,0,0,12
335,24-25-prem-southampton-vs-liverpool,90,0,0,0,0.0,0.15,0,0,0,2,107,76,92.0,5.0,8,3,27.0,1,25.0,1,0,3,0,2,1,2,2,4,2,33.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,12
321,24-25-prem-southampton-vs-liverpool,62,0,0,3,0.11,0.08,1,2,0,2,47,27,93.0,1.0,0,2,25.0,0,0.0,0,1,3,0,0,0,0,3,1,3,75.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,12
623,24-25-prem-southampton-vs-liverpool,90,1,0,2,0.22,0.07,2,0,0,1,45,24,86.0,1.0,2,2,67.0,0,0.0,1,0,4,0,1,1,5,5,8,5,38.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,12
325,24-25-prem-southampton-vs-liverpool,90,0,0,0,0.0,0.0,0,0,0,0,24,14,74.0,0.0,0,0,0.0,2,29.0,0,0,8,0,0,0,0,0,0,0,0.0,0,0.0,0,0,3,2,1.89,-0.11,1,14,2,12
608,24-25-prem-southampton-vs-liverpool,90,0,0,1,0.03,0.22,0,1,0,3,34,15,88.0,1.0,4,0,0.0,1,50.0,1,1,5,0,1,1,0,4,7,4,40.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,12
339,24-25-prem-southampton-vs-liverpool,90,0,0,0,0.0,0.03,0,0,0,2,98,80,90.0,0.0,18,0,0.0,2,29.0,0,2,3,0,2,0,0,3,1,1,50.0,2,100.0,1,0,0,0,0.0,0.0,0,0,0,12
470,24-25-prem-southampton-vs-liverpool,52,0,0,0,0.0,0.0,0,3,0,0,19,6,75.0,0.0,0,0,0.0,1,100.0,0,0,2,0,1,1,0,5,2,5,83.0,0,0.0,2,1,0,0,0.0,0.0,0,0,0,12
327,24-25-prem-southampton-vs-liverpool,28,0,0,3,0.15,0.08,1,0,1,4,24,11,79.0,2.0,1,0,0.0,0,0.0,0,0,1,0,0,0,0,3,1,2,67.0,1,100.0,1,0,0,0,0.0,0.0,0,0,0,12
316,24-25-prem-southampton-vs-liverpool,89,0,0,2,0.15,0.02,1,0,0,5,25,10,67.0,1.0,2,0,0.0,2,40.0,1,0,6,0,0,0,0,2,7,2,33.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,12
469,24-25-prem-southampton-vs-liverpool,90,0,0,0,0.0,0.0,0,0,0,0,49,15,56.0,0.0,0,0,0.0,0,0.0,0,0,13,0,0,0,0,0,0,0,0.0,0,0.0,0,0,8,3,4.1,1.1,0,15,0,12
463,24-25-prem-southampton-vs-liverpool,37,0,0,0,0.0,0.04,0,1,0,0,30,19,83.0,0.0,1,1,100.0,0,0.0,1,1,3,0,0,0,1,4,2,4,67.0,0,0.0,2,1,0,0,0.0,0.0,0,0,0,12
326,24-25-prem-southampton-vs-liverpool,90,0,0,0,0.0,0.03,0,0,0,1,75,66,93.0,0.0,10,0,0.0,1,25.0,1,0,5,0,0,0,1,1,2,1,33.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,12
329,24-25-prem-southampton-vs-liverpool,28,0,0,1,0.02,0.06,0,0,0,4,22,12,75.0,1.0,1,0,0.0,0,0.0,2,0,0,0,0,0,2,3,3,3,60.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,12
313,24-25-prem-southampton-vs-liverpool,90,0,0,3,0.17,0.03,1,1,0,6,67,36,80.0,0.0,5,0,0.0,0,0.0,1,0,3,0,0,0,2,4,5,4,44.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,12
188,24-25-prem-southampton-vs-liverpool,38,0,0,0,0.0,0.0,0,2,0,0,24,19,100.0,0.0,0,0,0.0,0,0.0,0,0,1,0,0,0,2,3,3,3,50.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,12
476,24-25-prem-southampton-vs-liverpool,90,0,0,0,0.0,0.02,0,1,0,1,61,30,91.0,0.0,3,0,0.0,0,0.0,2,0,5,0,6,4,0,4,5,4,44.0,0,0.0,1,0,0,0,0.0,0.0,0,0,0,12
461,24-25-prem-southampton-vs-liverpool,90,0,0,0,0.0,0.02,0,0,0,1,73,51,88.0,1.0,8,0,0.0,2,40.0,0,0,1,4,5,4,0,4,2,0,0.0,4,80.0,0,1,0,0,0.0,0.0,0,0,0,12
452,24-25-prem-southampton-vs-liverpool,53,0,0,0,0.0,0.0,0,0,0,2,26,15,88.0,0.0,0,0,0.0,0,0.0,0,1,2,1,1,1,0,1,2,1,33.0,0,0.0,1,0,0,0,0.0,0.0,0,0,0,12
472,24-25-prem-southampton-vs-liverpool,90,0,0,1,0.05,0.01,0,0,0,2,54,33,79.0,0.0,0,0,0.0,2,100.0,1,2,4,2,3,1,1,2,2,2,50.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,12
324,24-25-prem-southampton-vs-liverpool,62,0,0,2,0.04,0.04,1,0,0,2,66,58,100.0,0.0,6,0,0.0,1,100.0,1,0,1,0,0,0,1,1,4,1,20.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,12
397,24-25-prem-southampton-vs-liverpool,77,0,0,0,0.0,0.0,0,1,0,0,41,20,77.0,1.0,2,0,0.0,1,100.0,0,0,3,1,3,1,1,2,2,2,50.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,12
27,24-25-prem-southampton-vs-liverpool,13,0,0,0,0.0,0.0,0,0,0,1,7,4,80.0,0.0,0,0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,12
474,24-25-prem-southampton-vs-liverpool,13,0,0,0,0.0,0.22,0,0,0,1,13,5,83.0,0.0,0,0,0.0,0,0.0,1,0,0,1,1,0,0,1,0,1,100.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,12
518,24-25-prem-southampton-vs-liverpool,90,0,0,1,0.05,0.0,1,0,0,1,47,33,89.0,0.0,0,0,0.0,2,40.0,1,0,1,0,6,3,0,2,1,2,67.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,12
320,24-25-prem-southampton-vs-liverpool,1,0,0,0,0.0,0.0,0,1,0,1,5,2,100.0,0.0,1,0,0.0,0,0.0,0,1,1,0,0,0,0,1,1,1,50.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,12
17,24-25-prem-arsenal-vs-nottingham-forest,83,1,1,6,0.29,0.24,2,2,0,13,64,37,90.0,4.0,1,1,20.0,2,100.0,0,0,5,0,0,0,0,4,5,4,50.0,0,0.0,2,1,0,0,0.0,0.0,0,0,0,12
13,24-25-prem-arsenal-vs-nottingham-forest,82,0,1,2,0.26,0.15,1,3,0,9,83,60,90.0,6.0,12,0,0.0,3,75.0,0,0,2,0,1,0,1,4,3,4,57.0,0,0.0,1,0,0,0,0.0,0.0,0,0,0,12
20,24-25-prem-arsenal-vs-nottingham-forest,45,1,0,2,0.06,0.01,1,0,0,0,44,33,97.0,0.0,3,0,0.0,0,0.0,4,1,2,0,0,0,1,4,2,4,80.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,12
23,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,3,0.18,0.11,2,2,1,7,58,25,81.0,1.0,0,1,14.0,2,67.0,1,0,3,0,0,0,0,6,6,6,55.0,0,0.0,3,1,0,0,0.0,0.0,0,0,0,12
15,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,0,0.0,0.0,0,0,0,0,39,23,79.0,0.0,0,0,0.0,3,33.0,0,0,9,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,1,23,3,12
6,24-25-prem-arsenal-vs-nottingham-forest,88,0,0,1,0.05,0.05,0,0,0,4,66,44,94.0,2.0,6,0,0.0,0,0.0,0,0,2,0,0,0,0,3,1,2,67.0,1,100.0,2,0,0,0,0.0,0.0,0,0,0,12
18,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,0,0.0,0.02,0,0,0,0,106,96,98.0,0.0,8,0,0.0,1,50.0,2,0,3,1,3,3,1,4,3,3,75.0,1,33.0,1,0,0,0,0.0,0.0,0,0,0,12
3,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,1,0.07,0.02,0,0,0,1,94,84,97.0,0.0,10,0,0.0,5,71.0,0,0,2,0,2,2,0,4,1,1,100.0,3,75.0,0,0,0,0,0.0,0.0,0,0,0,12
578,24-25-prem-arsenal-vs-nottingham-forest,67,0,0,0,0.0,0.01,0,0,0,1,40,25,89.0,0.0,2,0,0.0,1,50.0,2,1,2,0,2,2,0,3,3,2,100.0,1,25.0,0,0,0,0,0.0,0.0,0,0,0,12
633,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,1,0.04,0.0,0,0,0,3,50,29,85.0,0.0,3,0,0.0,0,0.0,2,2,6,0,1,1,1,6,8,4,40.0,2,50.0,1,4,0,0,0.0,0.0,0,0,0,12
2,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,1,0.15,0.05,0,0,0,5,36,22,85.0,2.0,2,0,0.0,0,0.0,1,0,1,0,2,2,0,2,7,1,20.0,1,25.0,0,1,0,0,0.0,0.0,0,0,0,12
431,24-25-prem-arsenal-vs-nottingham-forest,63,0,0,1,0.03,0.0,0,1,0,1,43,23,85.0,0.0,1,0,0.0,1,50.0,1,3,5,0,4,1,1,6,5,5,56.0,1,50.0,2,3,0,0,0.0,0.0,0,0,0,12
434,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,1,0.03,0.06,0,2,0,4,32,19,86.0,0.0,1,1,33.0,2,100.0,1,0,0,0,0,0,0,4,2,4,80.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,12
620,24-25-prem-arsenal-vs-nottingham-forest,27,0,0,0,0.0,0.08,0,1,0,0,7,2,50.0,2.0,0,2,100.0,0,0.0,0,0,1,0,0,0,0,1,1,1,100.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,12
449,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,2,0.13,0.01,0,0,0,2,41,25,81.0,0.0,5,0,0.0,0,0.0,1,2,3,0,1,1,0,4,5,3,50.0,1,33.0,2,2,0,0,0.0,0.0,0,0,0,12
7,24-25-prem-arsenal-vs-nottingham-forest,45,0,0,0,0.0,0.09,0,0,0,0,36,29,88.0,1.0,3,0,0.0,2,50.0,0,0,1,0,0,0,0,1,3,1,25.0,0,0.0,1,2,0,0,0.0,0.0,0,0,0,12
437,24-25-prem-arsenal-vs-nottingham-forest,18,0,0,0,0.0,0.0,0,0,0,0,9,5,83.0,0.0,1,0,0.0,0,0.0,0,0,2,0,0,0,0,2,1,1,50.0,1,100.0,0,0,0,0,0.0,0.0,0,0,0,12
596,24-25-prem-arsenal-vs-nottingham-forest,45,0,0,1,0.07,0.0,0,0,0,1,18,5,83.0,0.0,0,0,0.0,0,0.0,0,1,1,0,0,0,2,5,4,3,43.0,2,100.0,3,1,0,0,0.0,0.0,0,0,0,12
26,24-25-prem-arsenal-vs-nottingham-forest,72,0,0,0,0.0,0.0,0,0,0,0,27,10,71.0,0.0,0,1,100.0,1,50.0,3,1,4,0,2,1,3,4,5,4,44.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,12
25,24-25-prem-arsenal-vs-nottingham-forest,23,0,0,0,0.0,0.0,0,0,0,2,15,11,85.0,0.0,1,0,0.0,0,0.0,0,0,0,0,1,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,12
436,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,1,0.03,0.01,0,0,0,0,58,38,86.0,1.0,6,0,0.0,7,58.0,1,0,6,4,5,4,1,2,1,1,50.0,1,100.0,0,0,0,0,0.0,0.0,0,0,0,12
573,24-25-prem-arsenal-vs-nottingham-forest,90,0,0,1,0.05,0.01,0,0,0,1,40,29,91.0,0.0,3,0,0.0,2,67.0,1,1,0,2,2,1,0,3,3,1,50.0,2,50.0,0,0,0,0,0.0,0.0,0,0,0,12
447,24-25-prem-arsenal-vs-nottingham-forest,27,0,0,0,0.0,0.0,0,0,0,3,12,5,71.0,0.0,0,0,0.0,0,0.0,0,0,0,0,1,1,0,1,1,0,0.0,1,100.0,0,0,0,0,0.0,0.0,0,0,0,12
