player_id,gw,team_code
273,1,88
274,1,88
275,1,88
276,1,88
277,1,88
278,1,88
279,1,88
280,1,88
281,1,88
282,1,88
283,1,88
284,1,88
285,1,88
286,1,88
287,1,88
288,1,88
289,1,88
290,1,88
291,1,88
292,1,88
293,1,88
294,1,88
295,1,88
296,1,88
297,1,88
298,1,88
299,1,88
300,1,40
301,1,40
302,1,40
303,1,40
304,1,40
305,1,40
306,1,40
307,1,40
308,1,40
309,1,40
310,1,40
311,1,40
312,1,40
313,1,40
314,1,40
315,1,40
316,1,40
317,1,40
318,1,40
319,1,40
320,1,40
321,1,40
322,1,40
323,1,40
324,1,40
325,1,1
326,1,2
327,1,2
328,1,36
329,1,2
330,1,2
331,1,2
332,1,2
333,1,2
334,1,2
335,1,2
336,1,2
337,1,2
338,1,2
339,1,2
340,1,88
341,1,2
342,1,2
343,1,2
344,1,2
345,1,2
346,1,2
347,1,2
348,1,2
349,1,2
350,1,14
351,1,14
352,1,14
353,1,14
354,1,14
355,1,14
356,1,14
357,1,14
358,1,14
359,1,14
360,1,14
361,1,14
362,1,14
363,1,14
364,1,14
365,1,14
366,1,14
367,1,14
368,1,14
369,1,14
370,1,14
371,1,14
372,1,14
373,1,14
374,1,14
375,1,14
376,1,14
377,1,14
378,1,14
379,1,14
380,1,14
381,1,14
382,1,14
383,1,14
384,1,43
385,1,2
386,1,43
387,1,43
388,1,43
389,1,43
390,1,43
391,1,43
392,1,43
393,1,43
394,1,43
395,1,43
396,1,43
397,1,43
398,1,43
399,1,43
400,1,43
401,1,43
402,1,43
403,1,43
404,1,43
405,1,43
406,1,43
407,1,43
408,1,43
409,1,43
410,1,43
411,1,43
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,4
443,1,4
444,1,4
445,1,4
446,1,4
447,1,4
448,1,4
449,1,4
450,1,4
451,1,4
452,1,3
453,1,4
454,1,4
455,1,6
456,1,4
457,1,4
458,1,4
459,1,4
460,1,4
461,1,4
462,1,4
463,1,4
464,1,4
465,1,4
466,1,4
467,1,17
468,1,17
469,1,17
470,1,17
471,1,17
472,1,17
473,1,17
474,1,17
475,1,17
476,1,17
477,1,17
478,1,17
479,1,17
480,1,17
481,1,43
482,1,17
483,1,17
484,1,17
485,1,17
486,1,17
487,1,17
488,1,17
489,1,17
490,1,17
491,1,17
492,1,9
493,1,17
494,1,6
495,1,6
496,1,6
497,1,6
498,1,6
499,1,6
500,1,6
501,1,6
502,1,6
503,1,6
504,1,36
505,1,6
506,1,6
507,1,6
508,1,6
509,1,6
510,1,6
511,1,6
512,1,6
513,1,6
514,1,6
515,1,6
516,1,6
517,1,6
518,1,6
519,1,6
520,1,6
521,1,6
522,1,6
523,1,6
524,1,6
525,1,6
526,1,6
527,1,6
528,1,6
529,1,56
530,1,56
531,1,56
532,1,56
533,1,56
534,1,56
535,1,56
536,1,56
537,1,56
538,1,56
539,1,56
540,1,56
541,1,56
542,1,56
543,1,56
544,1,56
545,1,56
546,1,56
547,1,56
548,1,56
549,1,56
550,1,56
551,1,56
552,1,56
553,1,56
554,1,40
555,1,31
556,1,88
557,1,3
558,1,17
559,1,4
560,1,8
561,1,8
562,1,40
563,1,88
564,1,40
565,1,94
566,1,91
567,1,4
568,1,8
569,1,54
570,1,54
571,1,40
572,1,88
573,1,91
574,1,88
575,1,9
576,1,88
577,1,31
578,1,8
579,1,14
580,1,54
581,1,17
582,1,7
583,1,8
584,1,9
585,1,88
586,1,88
587,1,43
588,1,31
589,1,88
590,1,17
591,1,40
592,1,40
593,1,4
594,1,36
595,1,31
596,1,7
597,1,7
598,1,2
599,1,9
600,1,36
601,1,6
602,1,40
603,1,2
604,1,2
605,1,36
606,1,7
607,1,7
608,1,91
609,1,4
610,1,54
1,2,3
2,2,3
3,2,3
4,2,3
5,2,3
6,2,3
7,2,3
8,2,3
9,2,3
10,2,3
11,2,3
12,2,3
13,2,3
14,2,3
15,2,3
16,2,3
17,2,3
18,2,3
19,2,3
20,2,3
21,2,11
22,2,3
23,2,3
24,2,3
25,2,3
26,2,3
27,2,3
28,2,7
29,2,7
30,2,7
31,2,3
32,2,7
33,2,7
34,2,7
35,2,7
36,2,7
37,2,7
38,2,7
39,2,7
40,2,8
41,2,7
42,2,31
43,2,1
44,2,7
45,2,7
46,2,7
47,2,7
48,2,7
49,2,7
50,2,7
51,2,7
52,2,7
53,2,7
54,2,7
55,2,7
56,2,7
57,2,91
58,2,91
59,2,91
60,2,91
61,2,91
62,2,91
63,2,91
64,2,91
65,2,91
66,2,91
67,2,91
68,2,91
69,2,91
70,2,91
71,2,91
72,2,91
73,2,91
74,2,91
75,2,91
76,2,91
77,2,91
78,2,91
79,2,91
80,2,91
81,2,91
82,2,94
83,2,94
84,2,94
85,2,94
86,2,94
87,2,94
88,2,94
89,2,94
90,2,94
91,2,9
92,2,94
93,2,94
94,2,94
95,2,94
96,2,94
97,2,94
98,2,94
99,2,94
100,2,94
101,2,8
102,2,94
103,2,94
104,2,9
105,2,94
106,2,94
107,2,94
108,2,94
109,2,36
110,2,9
111,2,36
112,2,6
113,2,36
114,2,36
115,2,36
116,2,36
117,2,36
118,2,36
119,2,36
120,2,36
121,2,36
122,2,36
123,2,36
124,2,36
125,2,36
126,2,36
127,2,36
128,2,36
129,2,36
130,2,36
131,2,1
132,2,36
133,2,36
134,2,36
135,2,36
136,2,8
137,2,36
138,2,36
139,2,36
140,2,8
141,2,8
142,2,8
143,2,8
144,2,8
145,2,8
146,2,8
147,2,8
148,2,8
149,2,8
150,2,8
151,2,8
152,2,8
153,2,31
154,2,8
155,2,8
156,2,8
157,2,8
158,2,8
159,2,8
160,2,7
161,2,8
162,2,1
163,2,8
164,2,8
165,2,8
166,2,7
167,2,17
168,2,8
169,2,8
170,2,8
171,2,9
172,2,9
173,2,9
174,2,9
175,2,9
176,2,9
177,2,9
178,2,9
179,2,9
180,2,9
181,2,9
182,2,9
183,2,9
184,2,9
185,2,9
186,2,9
187,2,9
188,2,9
189,2,9
190,2,9
191,2,9
192,2,9
193,2,9
194,2,9
195,2,9
196,2,9
197,2,9
198,2,31
199,2,31
200,2,8
201,2,31
202,2,31
203,2,31
204,2,31
205,2,31
206,2,31
207,2,31
208,2,31
209,2,11
210,2,31
211,2,31
212,2,31
213,2,31
214,2,31
215,2,31
216,2,31
217,2,31
218,2,31
219,2,31
220,2,31
221,2,31
222,2,31
223,2,31
224,2,31
225,2,31
226,2,11
227,2,11
228,2,11
229,2,11
230,2,11
231,2,11
232,2,11
233,2,11
234,2,11
235,2,11
236,2,11
237,2,11
238,2,43
239,2,11
240,2,11
241,2,31
242,2,11
243,2,11
244,2,11
245,2,11
246,2,11
247,2,11
248,2,11
249,2,11
250,2,54
251,2,54
252,2,54
253,2,54
254,2,54
255,2,54
256,2,54
257,2,54
258,2,54
259,2,40
260,2,2
261,2,54
262,2,54
263,2,54
264,2,54
265,2,54
266,2,54
267,2,40
268,2,54
269,2,54
270,2,54
271,2,54
272,2,54
273,2,88
274,2,88
275,2,88
276,2,88
277,2,88
278,2,88
279,2,88
280,2,88
281,2,88
282,2,88
283,2,88
284,2,88
285,2,88
286,2,88
287,2,88
288,2,88
289,2,88
290,2,88
291,2,88
292,2,88
293,2,88
294,2,88
295,2,88
296,2,88
297,2,88
298,2,88
299,2,88
300,2,40
301,2,40
302,2,40
303,2,40
304,2,40
305,2,40
306,2,40
307,2,40
308,2,40
309,2,40
310,2,40
311,2,40
312,2,40
313,2,40
314,2,40
315,2,40
316,2,40
317,2,40
318,2,40
319,2,40
320,2,40
321,2,40
322,2,40
323,2,40
324,2,40
325,2,1
326,2,2
327,2,2
328,2,36
329,2,2
330,2,2
331,2,2
332,2,2
333,2,2
334,2,2
335,2,2
336,2,2
337,2,2
338,2,2
339,2,2
340,2,88
341,2,2
342,2,2
343,2,2
344,2,2
345,2,2
346,2,2
347,2,2
348,2,2
349,2,2
350,2,14
351,2,14
352,2,14
353,2,14
354,2,14
355,2,14
356,2,14
357,2,14
358,2,14
359,2,14
360,2,14
361,2,14
362,2,14
363,2,14
364,2,14
365,2,14
366,2,14
367,2,14
368,2,14
369,2,14
370,2,14
371,2,14
372,2,14
373,2,14
374,2,14
375,2,14
376,2,14
377,2,14
378,2,14
379,2,14
380,2,14
381,2,14
382,2,14
383,2,14
384,2,43
385,2,2
386,2,43
387,2,43
388,2,43
389,2,43
390,2,43
391,2,43
392,2,43
393,2,43
394,2,43
395,2,43
396,2,43
397,2,43
398,2,43
399,2,43
400,2,43
401,2,6
402,2,43
403,2,6
404,2,43
405,2,4
406,2,43
407,2,43
408,2,43
409,2,43
410,2,43
411,2,43
412,2,1
413,2,1
414,2,1
415,2,1
416,2,1
417,2,1
418,2,1
419,2,1
420,2,1
421,2,1
422,2,1
423,2,1
424,2,1
425,2,1
426,2,1
427,2,1
428,2,1
429,2,1
430,2,1
431,2,1
432,2,1
433,2,1
434,2,1
435,2,1
436,2,1
437,2,1
438,2,1
439,2,1
440,2,1
441,2,1
442,2,4
443,2,4
444,2,4
445,2,4
446,2,4
447,2,4
448,2,4
449,2,4
450,2,4
451,2,4
452,2,3
453,2,4
454,2,4
455,2,6
456,2,4
457,2,4
458,2,4
459,2,4
460,2,4
461,2,4
462,2,4
463,2,4
464,2,4
465,2,4
466,2,4
467,2,17
468,2,17
469,2,17
470,2,17
471,2,17
472,2,17
473,2,17
474,2,17
475,2,17
476,2,17
477,2,17
478,2,17
479,2,17
480,2,17
481,2,43
482,2,17
483,2,17
484,2,17
485,2,17
486,2,17
487,2,17
488,2,17
489,2,17
490,2,17
491,2,17
492,2,9
493,2,17
494,2,6
495,2,6
496,2,6
497,2,6
498,2,6
499,2,6
500,2,6
501,2,6
502,2,6
503,2,6
504,2,36
505,2,6
506,2,6
507,2,6
508,2,6
509,2,6
510,2,6
511,2,6
512,2,6
513,2,6
514,2,6
515,2,6
516,2,6
517,2,6
518,2,6
519,2,6
520,2,6
521,2,6
522,2,6
523,2,6
524,2,6
525,2,6
526,2,6
527,2,6
528,2,6
529,2,56
530,2,56
531,2,56
532,2,56
533,2,56
534,2,56
535,2,56
536,2,56
537,2,56
538,2,56
539,2,56
540,2,56
541,2,56
542,2,56
543,2,56
544,2,56
545,2,56
546,2,56
547,2,56
548,2,56
549,2,56
550,2,56
551,2,56
552,2,56
553,2,56
554,2,40
555,2,31
556,2,88
557,2,3
558,2,17
559,2,4
560,2,8
561,2,8
562,2,40
563,2,88
564,2,40
565,2,94
566,2,91
567,2,4
568,2,8
569,2,54
570,2,54
571,2,40
572,2,88
573,2,91
574,2,88
575,2,9
576,2,88
577,2,31
578,2,8
579,2,14
580,2,54
581,2,17
582,2,7
583,2,8
584,2,9
585,2,88
586,2,88
587,2,43
588,2,31
589,2,88
590,2,17
591,2,40
592,2,40
593,2,4
594,2,36
595,2,31
596,2,7
597,2,7
598,2,2
599,2,9
600,2,36
601,2,6
602,2,40
603,2,2
604,2,2
605,2,36
606,2,7
607,2,7
608,2,91
609,2,4
610,2,54
611,2,7
612,2,56
613,2,56
614,2,36
615,2,91
616,2,43
617,2,88
618,2,7
619,2,40
620,2,94
621,2,43
622,2,43
1,3,3
2,3,3
3,3,3
4,3,3
5,3,3
6,3,3
7,3,3
8,3,3
9,3,3
10,3,3
11,3,3
12,3,3
13,3,3
14,3,3
15,3,3
16,3,3
17,3,3
18,3,3
19,3,3
20,3,3
21,3,11
22,3,3
23,3,3
24,3,3
25,3,3
26,3,3
27,3,3
28,3,7
29,3,7
30,3,7
31,3,3
32,3,7
33,3,7
34,3,7
35,3,7
36,3,7
37,3,7
38,3,7
39,3,7
40,3,8
41,3,7
42,3,31
43,3,1
44,3,7
45,3,7
46,3,7
47,3,7
48,3,7
49,3,7
50,3,7
51,3,7
52,3,7
53,3,7
54,3,7
55,3,7
56,3,7
57,3,91
58,3,91
59,3,91
60,3,91
61,3,91
62,3,91
63,3,91
64,3,91
65,3,91
66,3,91
67,3,91
68,3,91
69,3,91
70,3,91
71,3,91
72,3,91
73,3,91
74,3,91
75,3,91
76,3,91
77,3,91
78,3,91
79,3,91
80,3,91
81,3,91
82,3,94
83,3,94
84,3,94
85,3,94
86,3,94
87,3,94
88,3,94
89,3,94
90,3,94
91,3,9
92,3,94
93,3,94
94,3,94
95,3,94
96,3,94
97,3,94
98,3,94
99,3,94
100,3,94
101,3,8
102,3,94
103,3,94
104,3,9
105,3,94
106,3,94
107,3,94
108,3,94
109,3,36
110,3,9
111,3,36
112,3,6
113,3,36
114,3,36
115,3,36
116,3,36
117,3,36
118,3,36
119,3,36
120,3,36
121,3,36
122,3,36
123,3,36
124,3,36
125,3,36
126,3,36
127,3,36
128,3,36
129,3,36
130,3,36
131,3,1
132,3,36
133,3,36
134,3,36
135,3,36
136,3,8
137,3,36
138,3,36
139,3,36
140,3,8
141,3,8
142,3,8
143,3,8
144,3,8
145,3,8
146,3,8
147,3,8
148,3,8
149,3,8
150,3,8
151,3,8
152,3,8
153,3,31
154,3,8
155,3,8
156,3,8
157,3,8
158,3,8
159,3,8
160,3,7
161,3,8
162,3,1
163,3,8
164,3,8
165,3,8
166,3,7
167,3,17
168,3,8
169,3,8
170,3,8
171,3,9
172,3,9
173,3,9
174,3,9
175,3,9
176,3,9
177,3,9
178,3,9
179,3,9
180,3,9
181,3,9
182,3,9
183,3,9
184,3,9
185,3,9
186,3,9
187,3,9
188,3,9
189,3,9
190,3,9
191,3,9
192,3,9
193,3,9
194,3,9
195,3,9
196,3,9
197,3,9
198,3,31
199,3,31
200,3,8
201,3,31
202,3,31
203,3,31
204,3,31
205,3,31
206,3,31
207,3,31
208,3,31
209,3,11
210,3,31
211,3,31
212,3,31
213,3,31
214,3,31
215,3,31
216,3,31
217,3,31
218,3,31
219,3,31
220,3,31
221,3,31
222,3,31
223,3,31
224,3,31
225,3,31
226,3,11
227,3,11
228,3,11
229,3,11
230,3,11
231,3,11
232,3,11
233,3,11
234,3,11
235,3,11
236,3,11
237,3,11
238,3,43
239,3,11
240,3,11
241,3,31
242,3,11
243,3,11
244,3,11
245,3,11
246,3,11
247,3,11
248,3,11
249,3,11
250,3,54
251,3,54
252,3,54
253,3,54
254,3,54
255,3,54
256,3,54
257,3,54
258,3,54
259,3,40
260,3,2
261,3,54
262,3,54
263,3,54
264,3,54
265,3,54
266,3,54
267,3,40
268,3,54
269,3,54
270,3,54
271,3,54
272,3,54
273,3,88
274,3,88
275,3,88
276,3,88
277,3,88
278,3,88
279,3,88
280,3,88
281,3,88
282,3,88
283,3,88
284,3,88
285,3,88
286,3,88
287,3,88
288,3,88
289,3,88
290,3,88
291,3,88
292,3,88
293,3,88
294,3,88
295,3,88
296,3,88
297,3,88
298,3,88
299,3,88
300,3,40
301,3,40
302,3,40
303,3,40
304,3,40
305,3,40
306,3,40
307,3,40
308,3,40
309,3,40
310,3,40
311,3,40
312,3,40
313,3,40
314,3,40
315,3,40
316,3,40
317,3,40
318,3,40
319,3,40
320,3,40
321,3,40
322,3,40
323,3,40
324,3,40
325,3,1
326,3,2
327,3,2
328,3,36
329,3,2
330,3,2
331,3,2
332,3,2
333,3,2
334,3,2
335,3,2
336,3,2
337,3,2
338,3,2
339,3,2
340,3,88
341,3,2
342,3,2
343,3,2
344,3,2
345,3,2
346,3,2
347,3,2
348,3,2
349,3,2
350,3,14
351,3,14
352,3,14
353,3,14
354,3,14
355,3,14
356,3,14
357,3,14
358,3,14
359,3,14
360,3,14
361,3,14
362,3,14
363,3,14
364,3,14
365,3,14
366,3,14
367,3,14
368,3,14
369,3,14
370,3,14
371,3,14
372,3,14
373,3,14
374,3,14
375,3,14
376,3,14
377,3,14
378,3,14
379,3,14
380,3,14
381,3,14
382,3,14
383,3,14
384,3,43
385,3,2
386,3,43
387,3,43
388,3,43
389,3,43
390,3,43
391,3,43
392,3,43
393,3,43
394,3,43
395,3,43
396,3,43
397,3,43
398,3,43
399,3,43
400,3,43
401,3,6
402,3,43
403,3,6
404,3,43
405,3,4
406,3,43
407,3,43
408,3,43
409,3,43
410,3,43
411,3,43
412,3,1
413,3,1
414,3,1
415,3,1
416,3,1
417,3,1
418,3,1
419,3,1
420,3,1
421,3,1
422,3,1
423,3,1
424,3,1
425,3,1
426,3,1
427,3,1
428,3,1
429,3,1
430,3,1
431,3,1
432,3,1
433,3,1
434,3,1
435,3,1
436,3,1
437,3,1
438,3,1
439,3,1
440,3,1
441,3,1
442,3,4
443,3,4
444,3,4
445,3,4
446,3,4
447,3,4
448,3,4
449,3,4
450,3,4
451,3,4
452,3,3
453,3,4
454,3,4
455,3,6
456,3,4
457,3,4
458,3,4
459,3,4
460,3,4
461,3,4
462,3,4
463,3,4
464,3,4
465,3,4
466,3,4
467,3,17
468,3,17
469,3,17
470,3,17
471,3,17
472,3,17
473,3,17
474,3,17
475,3,17
476,3,17
477,3,17
478,3,17
479,3,17
480,3,17
481,3,43
482,3,17
483,3,17
484,3,17
485,3,17
486,3,17
487,3,17
488,3,17
489,3,17
490,3,17
491,3,17
492,3,9
493,3,17
494,3,6
495,3,6
496,3,6
497,3,6
498,3,6
499,3,6
500,3,6
501,3,6
502,3,6
503,3,6
504,3,36
505,3,6
506,3,6
507,3,6
508,3,6
509,3,6
510,3,6
511,3,6
512,3,6
513,3,6
514,3,6
515,3,6
516,3,6
517,3,6
518,3,6
519,3,6
520,3,6
521,3,6
522,3,6
523,3,6
524,3,6
525,3,6
526,3,6
527,3,6
528,3,6
529,3,56
530,3,56
531,3,56
532,3,56
533,3,56
534,3,56
535,3,56
536,3,56
537,3,56
538,3,56
539,3,56
540,3,56
541,3,56
542,3,56
543,3,56
544,3,56
545,3,56
546,3,56
547,3,56
548,3,56
549,3,56
550,3,56
551,3,56
552,3,56
553,3,56
554,3,40
555,3,31
556,3,88
557,3,3
558,3,17
559,3,4
560,3,8
561,3,8
562,3,40
563,3,88
564,3,40
565,3,94
566,3,91
567,3,4
568,3,8
569,3,54
570,3,54
571,3,40
572,3,88
573,3,91
574,3,88
575,3,9
576,3,88
577,3,31
578,3,8
579,3,14
580,3,54
581,3,17
582,3,7
583,3,8
584,3,9
585,3,88
586,3,88
587,3,43
588,3,31
589,3,88
590,3,17
591,3,40
592,3,40
593,3,4
594,3,36
595,3,31
596,3,7
597,3,7
598,3,2
599,3,9
600,3,36
601,3,6
602,3,40
603,3,2
604,3,2
605,3,36
606,3,7
607,3,7
608,3,91
609,3,4
610,3,54
611,3,7
612,3,56
613,3,56
614,3,36
615,3,91
616,3,43
617,3,88
618,3,7
619,3,40
620,3,94
621,3,43
622,3,43
1,4,3
2,4,3
3,4,3
4,4,3
5,4,3
6,4,3
7,4,3
8,4,3
9,4,3
10,4,3
11,4,3
12,4,3
13,4,3
14,4,3
15,4,3
16,4,3
17,4,3
18,4,3
19,4,3
20,4,3
21,4,11
22,4,3
23,4,3
24,4,3
25,4,3
26,4,3
27,4,3
28,4,7
29,4,7
30,4,7
31,4,3
32,4,7
33,4,7
34,4,7
35,4,7
36,4,7
37,4,7
38,4,7
39,4,7
40,4,8
41,4,7
42,4,31
43,4,1
44,4,7
45,4,7
46,4,7
47,4,7
48,4,7
49,4,7
50,4,7
51,4,7
52,4,7
53,4,7
54,4,7
55,4,7
56,4,7
57,4,91
58,4,91
59,4,91
60,4,91
61,4,91
62,4,91
63,4,91
64,4,91
65,4,91
66,4,91
67,4,91
68,4,91
69,4,91
70,4,91
71,4,91
72,4,91
73,4,91
74,4,91
75,4,91
76,4,91
77,4,91
78,4,91
79,4,91
80,4,91
81,4,91
82,4,94
83,4,94
84,4,94
85,4,94
86,4,94
87,4,94
88,4,94
89,4,94
90,4,94
91,4,9
92,4,94
93,4,94
94,4,94
95,4,94
96,4,94
97,4,94
98,4,94
99,4,94
100,4,94
101,4,8
102,4,94
103,4,94
104,4,9
105,4,94
106,4,94
107,4,94
108,4,94
109,4,36
110,4,9
111,4,36
112,4,6
113,4,36
114,4,36
115,4,36
116,4,36
117,4,36
118,4,36
119,4,36
120,4,36
121,4,36
122,4,36
123,4,36
124,4,36
125,4,36
126,4,36
127,4,36
128,4,36
129,4,36
130,4,36
131,4,1
132,4,36
133,4,36
134,4,36
135,4,36
136,4,8
137,4,36
138,4,36
139,4,36
140,4,8
141,4,8
142,4,8
143,4,8
144,4,8
145,4,8
146,4,8
147,4,8
148,4,8
149,4,8
150,4,8
151,4,8
152,4,8
153,4,31
154,4,8
155,4,8
156,4,8
157,4,8
158,4,8
159,4,8
160,4,7
161,4,8
162,4,1
163,4,8
164,4,8
165,4,8
166,4,7
167,4,17
168,4,8
169,4,8
170,4,8
171,4,9
172,4,9
173,4,9
174,4,9
175,4,9
176,4,9
177,4,9
178,4,9
179,4,9
180,4,9
181,4,9
182,4,9
183,4,9
184,4,9
185,4,9
186,4,9
187,4,9
188,4,9
189,4,9
190,4,9
191,4,9
192,4,9
193,4,9
194,4,9
195,4,9
196,4,9
197,4,9
198,4,31
199,4,31
200,4,8
201,4,31
202,4,31
203,4,31
204,4,31
205,4,31
206,4,31
207,4,31
208,4,31
209,4,11
210,4,31
211,4,31
212,4,31
213,4,31
214,4,31
215,4,31
216,4,31
217,4,31
218,4,31
219,4,31
220,4,31
221,4,31
222,4,31
223,4,31
224,4,31
225,4,31
226,4,11
227,4,11
228,4,11
229,4,11
230,4,11
231,4,11
232,4,11
233,4,11
234,4,11
235,4,11
236,4,11
237,4,11
238,4,43
239,4,11
240,4,11
241,4,31
242,4,11
243,4,11
244,4,11
245,4,11
246,4,11
247,4,11
248,4,11
249,4,11
250,4,54
251,4,54
252,4,54
253,4,54
254,4,54
255,4,54
256,4,54
257,4,54
258,4,54
259,4,40
260,4,2
261,4,54
262,4,54
263,4,54
264,4,54
265,4,54
266,4,54
267,4,40
268,4,54
269,4,54
270,4,54
271,4,54
272,4,54
273,4,88
274,4,88
275,4,88
276,4,88
277,4,88
278,4,88
279,4,88
280,4,88
281,4,88
282,4,88
283,4,88
284,4,88
285,4,88
286,4,88
287,4,88
288,4,88
289,4,88
290,4,88
291,4,88
292,4,88
293,4,88
294,4,88
295,4,88
296,4,88
297,4,88
298,4,88
299,4,88
300,4,40
301,4,40
302,4,40
303,4,40
304,4,40
305,4,40
306,4,40
307,4,40
308,4,40
309,4,40
310,4,40
311,4,40
312,4,40
313,4,40
314,4,40
315,4,40
316,4,40
317,4,40
318,4,40
319,4,40
320,4,40
321,4,40
322,4,40
323,4,40
324,4,40
325,4,1
326,4,2
327,4,2
328,4,36
329,4,2
330,4,2
331,4,2
332,4,2
333,4,2
334,4,2
335,4,2
336,4,2
337,4,2
338,4,2
339,4,2
340,4,88
341,4,2
342,4,2
343,4,2
344,4,2
345,4,2
346,4,2
347,4,2
348,4,2
349,4,2
350,4,14
351,4,14
352,4,14
353,4,14
354,4,14
355,4,14
356,4,14
357,4,14
358,4,14
359,4,14
360,4,14
361,4,14
362,4,14
363,4,14
364,4,14
365,4,14
366,4,14
367,4,14
368,4,14
369,4,14
370,4,14
371,4,14
372,4,14
373,4,14
374,4,14
375,4,14
376,4,14
377,4,14
378,4,14
379,4,14
380,4,14
381,4,14
382,4,14
383,4,14
384,4,43
385,4,2
386,4,43
387,4,43
388,4,43
389,4,43
390,4,43
391,4,43
392,4,43
393,4,43
394,4,43
395,4,43
396,4,43
397,4,43
398,4,43
399,4,43
400,4,43
401,4,6
402,4,43
403,4,6
404,4,43
405,4,4
406,4,43
407,4,43
408,4,43
409,4,43
410,4,43
411,4,43
412,4,1
413,4,1
414,4,1
415,4,1
416,4,1
417,4,1
418,4,1
419,4,1
420,4,1
421,4,1
422,4,1
423,4,1
424,4,1
425,4,1
426,4,1
427,4,1
428,4,1
429,4,1
430,4,1
431,4,1
432,4,1
433,4,1
434,4,1
435,4,1
436,4,1
437,4,1
438,4,1
439,4,1
440,4,1
441,4,1
442,4,4
443,4,4
444,4,4
445,4,4
446,4,4
447,4,4
448,4,4
449,4,4
450,4,4
451,4,4
452,4,3
453,4,4
454,4,4
455,4,6
456,4,4
457,4,4
458,4,4
459,4,4
460,4,4
461,4,4
462,4,4
463,4,4
464,4,4
465,4,4
466,4,4
467,4,17
468,4,17
469,4,17
470,4,17
471,4,17
472,4,17
473,4,17
474,4,17
475,4,17
