player_id,gw,team_code
9,14,3
9,15,3
9,16,3
9,17,3
9,18,3
9,19,3
9,20,3
9,21,3
9,22,3
9,23,3
9,24,3
9,25,3
9,26,3
9,27,3
9,28,3
9,29,3
9,30,3
9,31,3
9,32,3
9,33,3
9,34,3
9,35,3
9,36,3
9,37,3
9,38,3
10,1,3
10,2,3
10,3,3
10,4,3
10,5,3
10,6,3
10,7,3
10,8,3
10,9,3
10,10,3
10,11,3
10,12,3
10,13,3
10,14,3
10,15,3
10,16,3
10,17,3
10,18,3
10,19,3
10,20,3
10,21,3
10,22,3
10,23,3
10,24,3
10,25,3
10,26,3
10,27,3
10,28,3
10,29,3
10,30,3
10,31,3
10,32,3
10,33,3
10,34,3
10,35,3
10,36,3
10,37,3
10,38,3
11,1,3
11,2,3
11,3,3
11,4,3
11,5,3
11,6,3
11,7,3
11,8,3
11,9,3
11,10,3
11,11,3
11,12,3
11,13,3
11,14,3
11,15,3
11,16,3
11,17,3
11,18,3
11,19,3
11,20,3
11,21,3
11,22,3
11,23,3
11,24,3
11,25,3
11,26,3
11,27,3
11,28,3
11,29,3
11,30,3
11,31,3
11,32,3
11,33,3
11,34,3
11,35,3
11,36,3
11,37,3
11,38,3
12,1,3
12,2,3
12,3,3
12,4,17
12,5,17
12,6,17
12,7,17
12,8,17
12,9,17
12,10,17
12,11,17
12,12,17
12,13,17
12,14,17
12,15,17
12,16,17
12,17,17
12,18,17
12,19,17
12,20,17
12,21,17
12,22,17
12,23,17
12,24,17
12,25,17
12,26,17
12,27,17
12,28,17
12,29,17
12,30,17
12,31,17
12,32,17
12,33,17
12,34,17
12,35,17
12,36,17
12,37,17
12,38,17
13,1,3
13,2,3
13,3,3
13,4,3
13,5,3
13,6,3
13,7,3
13,8,3
13,9,3
13,10,3
13,11,3
13,12,3
13,13,3
13,14,3
13,15,3
13,16,3
13,17,3
13,18,3
13,19,3
13,20,3
13,21,3
13,22,3
13,23,3
13,24,3
13,25,3
13,26,3
13,27,3
13,28,3
13,29,3
13,30,3
13,31,3
13,32,3
13,33,3
13,34,3
13,35,3
13,36,3
13,37,3
13,38,3
14,1,3
14,2,3
14,3,3
14,4,3
14,5,3
14,6,3
14,7,3
14,8,3
14,9,3
14,10,3
14,11,3
14,12,3
14,13,3
14,14,3
14,15,3
14,16,3
14,17,3
14,18,3
14,19,3
14,20,3
14,21,3
14,22,3
14,23,3
14,24,3
14,25,3
14,26,3
14,27,3
14,28,3
14,29,3
14,30,3
14,31,3
14,32,3
14,33,3
14,34,3
14,35,3
14,36,3
14,37,3
14,38,3
15,1,3
15,2,3
15,3,3
15,4,3
15,5,3
15,6,3
15,7,3
15,8,3
15,9,3
15,10,3
15,11,3
15,12,3
15,13,3
15,14,3
15,15,3
15,16,3
15,17,3
15,18,3
15,19,3
15,20,3
15,21,3
15,22,3
15,23,3
15,24,3
15,25,3
15,26,3
15,27,3
15,28,3
15,29,3
15,30,3
15,31,3
15,32,3
15,33,3
15,34,3
15,35,3
15,36,3
15,37,3
15,38,3
16,1,3
16,2,3
16,3,3
16,4,3
16,5,3
16,6,3
16,7,3
16,8,3
16,9,3
16,10,3
16,11,3
16,12,3
16,13,3
16,14,3
16,15,3
16,16,3
16,17,3
16,18,3
16,19,3
16,20,3
16,21,3
16,22,3
16,23,3
16,24,3
16,25,3
16,26,3
16,27,3
16,28,3
16,29,3
16,30,3
16,31,3
16,32,3
16,33,3
16,34,3
16,35,3
16,36,3
16,37,3
16,38,3
17,1,3
17,2,3
17,3,3
17,4,3
17,5,3
17,6,3
17,7,3
17,8,3
17,9,3
17,10,3
17,11,3
17,12,3
17,13,3
17,14,3
17,15,3
17,16,3
17,17,3
17,18,3
17,19,3
17,20,3
17,21,3
17,22,3
17,23,3
17,24,3
17,25,3
17,26,3
17,27,3
17,28,3
17,29,3
17,30,3
17,31,3
17,32,3
17,33,3
17,34,3
17,35,3
17,36,3
17,37,3
17,38,3
18,1,3
18,2,3
18,3,3
18,4,3
18,5,3
18,6,3
18,7,3
18,8,3
18,9,3
18,10,3
18,11,3
18,12,3
18,13,3
18,14,3
18,15,3
18,16,3
18,17,3
18,18,3
18,19,3
18,20,3
18,21,3
18,22,3
18,23,3
18,24,3
18,25,3
18,26,3
18,27,3
18,28,3
18,29,3
18,30,3
18,31,3
18,32,3
18,33,3
18,34,3
18,35,3
18,36,3
18,37,3
18,38,3
19,1,3
19,2,3
19,3,3
19,4,3
19,5,3
19,6,3
19,7,3
19,8,3
19,9,3
19,10,3
19,11,3
19,12,3
19,13,3
19,14,3
19,15,3
19,16,3
19,17,3
19,18,3
19,19,3
19,20,3
19,21,3
19,22,3
19,23,3
19,24,3
19,25,3
19,26,3
19,27,3
19,28,3
19,29,3
19,30,3
19,31,3
19,32,3
19,33,3
19,34,3
19,35,3
19,36,3
19,37,3
19,38,3
20,1,3
20,2,3
20,3,3
20,4,3
20,5,3
20,6,3
20,7,3
20,8,3
20,9,3
20,10,3
20,11,3
20,12,3
20,13,3
20,14,3
20,15,3
20,16,3
20,17,3
20,18,3
20,19,3
20,20,3
20,21,3
20,22,3
20,23,3
20,24,3
20,25,3
20,26,3
20,27,3
20,28,3
20,29,3
20,30,3
20,31,3
20,32,3
20,33,3
20,34,3
20,35,3
20,36,3
20,37,3
20,38,3
21,1,3
21,2,3
21,3,3
21,4,3
21,5,3
21,6,3
21,7,3
21,8,3
21,9,3
21,10,3
21,11,3
21,12,3
21,13,3
21,14,3
21,15,3
21,16,3
21,17,3
21,18,3
21,19,3
21,20,3
21,21,3
21,22,3
21,23,3
21,24,3
21,25,3
21,26,3
21,27,3
21,28,3
21,29,3
21,30,3
21,31,3
21,32,3
21,33,3
21,34,3
21,35,3
21,36,3
21,37,3
21,38,3
22,1,3
22,2,3
22,3,3
22,4,3
22,5,3
22,6,3
22,7,3
22,8,3
22,9,3
22,10,3
22,11,3
22,12,3
22,13,3
22,14,3
22,15,3
22,16,3
22,17,3
22,18,3
22,19,3
22,20,3
22,21,3
22,22,3
22,23,3
22,24,3
22,25,3
22,26,3
22,27,3
22,28,3
22,29,3
22,30,3
22,31,3
22,32,3
22,33,3
22,34,3
22,35,3
22,36,3
22,37,3
22,38,3
23,1,3
23,2,3
23,3,3
23,4,3
23,5,3
23,6,3
23,7,3
23,8,3
23,9,3
23,10,3
23,11,3
23,12,3
23,13,3
23,14,3
23,15,3
23,16,3
23,17,3
23,18,3
23,19,3
23,20,3
23,21,3
23,22,3
23,23,3
23,24,3
23,25,3
23,26,3
23,27,3
23,28,3
23,29,3
23,30,3
23,31,3
23,32,3
23,33,3
23,34,3
23,35,3
23,36,3
23,37,3
23,38,3
24,1,3
24,2,3
24,3,3
24,4,3
24,5,3
24,6,3
24,7,3
24,8,3
24,9,3
24,10,3
24,11,3
24,12,3
24,13,3
24,14,3
24,15,3
24,16,3
24,17,3
24,18,3
24,19,3
24,20,3
24,21,3
24,22,3
24,23,3
24,24,3
24,25,3
24,26,3
24,27,3
24,28,3
24,29,3
24,30,3
24,31,3
24,32,3
24,33,3
24,34,3
24,35,3
24,36,3
24,37,3
24,38,3
25,1,3
25,2,3
25,3,3
25,4,3
25,5,3
25,6,3
25,7,3
25,8,3
25,9,3
25,10,3
25,11,3
25,12,3
25,13,3
25,14,3
25,15,3
25,16,3
25,17,3
25,18,3
25,19,3
25,20,3
25,21,3
25,22,3
25,23,3
25,24,3
25,25,3
25,26,3
25,27,3
25,28,3
25,29,3
25,30,3
25,31,3
25,32,3
25,33,3
25,34,3
25,35,3
25,36,3
25,37,3
25,38,3
26,1,3
26,2,3
26,3,3
26,4,3
26,5,3
26,6,3
26,7,3
26,8,3
26,9,3
26,10,3
26,11,3
26,12,3
26,13,3
26,14,3
26,15,3
26,16,3
26,17,3
26,18,3
26,19,3
26,20,3
26,21,3
26,22,3
26,23,3
26,24,3
26,25,3
26,26,3
26,27,3
26,28,3
26,29,3
26,30,3
26,31,3
26,32,3
26,33,3
26,34,3
26,35,3
26,36,3
26,37,3
26,38,3
27,1,3
27,2,3
27,3,3
27,4,94
27,5,94
27,6,94
27,7,94
27,8,94
27,9,94
27,10,94
27,11,94
27,12,94
27,13,94
27,14,94
27,15,94
27,16,94
27,17,94
27,18,94
27,19,94
27,20,94
27,21,94
27,22,94
27,23,94
27,24,94
27,25,94
27,26,94
27,27,94
27,28,94
27,29,94
27,30,94
27,31,94
27,32,94
27,33,94
27,34,94
27,35,94
27,36,94
27,37,94
27,38,94
28,1,3
28,2,3
28,3,3
28,4,3
28,5,3
28,6,3
28,7,3
28,8,3
28,9,3
28,10,3
28,11,3
28,12,3
28,13,3
28,14,3
28,15,3
28,16,3
28,17,3
28,18,3
28,19,3
28,20,3
28,21,3
28,22,3
28,23,3
28,24,3
28,25,3
28,26,3
28,27,3
28,28,3
28,29,3
28,30,3
28,31,3
28,32,3
28,33,3
28,34,3
28,35,3
28,36,3
28,37,3
28,38,3
29,1,3
29,2,3
29,3,3
29,4,3
29,5,3
29,6,3
29,7,3
29,8,3
29,9,3
29,10,3
29,11,3
29,12,3
29,13,3
29,14,3
29,15,3
29,16,3
29,17,3
29,18,3
29,19,3
29,20,3
29,21,3
29,22,3
29,23,3
29,24,3
29,25,3
29,26,3
29,27,3
29,28,3
29,29,3
29,30,3
29,31,3
29,32,3
29,33,3
29,34,3
29,35,3
29,36,3
29,37,3
29,38,3
30,1,3
30,2,3
30,3,3
30,4,3
30,5,3
30,6,3
30,7,3
30,8,3
30,9,3
30,10,3
30,11,3
30,12,3
30,13,3
30,14,3
30,15,3
30,16,3
30,17,3
30,18,3
30,19,3
30,20,3
30,21,3
30,22,3
30,23,3
30,24,3
30,25,3
30,26,3
30,27,3
30,28,3
30,29,3
30,30,3
30,31,3
30,32,3
30,33,3
30,34,3
30,35,3
30,36,3
30,37,3
30,38,3
31,1,3
31,2,3
31,3,3
31,4,3
31,5,3
31,6,3
31,7,3
31,8,3
31,9,3
31,10,3
31,11,3
31,12,3
31,13,3
31,14,3
31,15,3
31,16,3
31,17,3
31,18,3
31,19,3
31,20,3
31,21,3
31,22,3
31,23,3
31,24,3
31,25,3
31,26,3
31,27,3
31,28,3
31,29,3
31,30,3
31,31,3
31,32,3
31,33,3
31,34,3
31,35,3
31,36,3
31,37,3
31,38,3
32,1,7
32,2,7
32,3,7
32,4,7
32,5,7
32,6,7
32,7,7
32,8,7
32,9,7
32,10,7
32,11,7
32,12,7
32,13,7
32,14,7
32,15,7
32,16,7
32,17,7
32,18,7
32,19,7
32,20,7
32,21,7
32,22,7
32,23,7
32,24,7
32,25,7
32,26,7
32,27,7
32,28,7
32,29,7
32,30,7
32,31,7
32,32,7
32,33,7
32,34,7
32,35,7
32,36,7
32,37,7
32,38,7
33,1,7
33,2,7
33,3,7
33,4,7
33,5,7
33,6,7
33,7,7
33,8,7
33,9,7
33,10,7
33,11,7
33,12,7
33,13,7
33,14,7
33,15,7
33,16,7
33,17,7
33,18,7
33,19,7
33,20,7
33,21,7
33,22,7
33,23,7
33,24,7
33,25,7
33,26,7
33,27,7
33,28,7
33,29,7
33,30,7
33,31,7
33,32,7
33,33,7
33,34,7
33,35,7
33,36,7
33,37,7
33,38,7
34,1,7
34,2,7
34,3,7
34,4,7
34,5,7
34,6,7
34,7,7
34,8,7
34,9,7
34,10,7
34,11,7
34,12,7
34,13,7
34,14,7
34,15,7
34,16,7
34,17,7
34,18,7
34,19,7
34,20,7
34,21,7
34,22,7
34,23,7
34,24,7
34,25,7
34,26,7
34,27,7
34,28,7
34,29,7
34,30,7
34,31,7
34,32,7
34,33,7
34,34,7
34,35,7
34,36,7
34,37,7
34,38,7
35,1,7
35,2,7
35,3,7
35,4,7
35,5,7
35,6,7
35,7,7
35,8,7
35,9,7
35,10,7
35,11,7
35,12,7
35,13,7
35,14,7
35,15,7
35,16,7
35,17,7
35,18,7
35,19,7
35,20,7
35,21,7
35,22,7
35,23,7
35,24,7
35,25,7
35,26,7
35,27,7
35,28,7
35,29,7
35,30,7
35,31,7
35,32,7
35,33,7
35,34,7
35,35,7
35,36,7
35,37,7
35,38,7
36,1,7
36,2,7
36,3,7
36,4,7
36,5,7
36,6,7
36,7,7
36,8,7
36,9,7
36,10,7
36,11,7
36,12,7
36,13,7
36,14,7
36,15,7
36,16,7
36,17,7
36,18,7
36,19,7
36,20,7
36,21,7
36,22,7
36,23,7
36,24,7
36,25,7
36,26,7
36,27,7
36,28,7
36,29,7
36,30,7
36,31,7
36,32,7
36,33,7
36,34,7
36,35,7
36,36,7
36,37,7
36,38,7
37,1,7
37,2,7
37,3,7
37,4,7
37,5,7
37,6,7
37,7,7
37,8,7
37,9,7
37,10,7
37,11,7
37,12,7
37,13,7
37,14,7
37,15,7
37,16,7
37,17,7
37,18,7
37,19,7
37,20,7
37,21,7
37,22,7
37,23,7
37,24,7
37,25,7
37,26,7
37,27,7
37,28,7
37,29,7
37,30,7
37,31,7
37,32,7
37,33,7
37,34,7
37,35,7
37,36,7
37,37,7
37,38,7
38,1,7
38,2,7
38,3,7
38,4,7
38,5,7
38,6,7
38,7,7
38,8,7
38,9,7
38,10,7
38,11,7
38,12,7
38,13,7
38,14,7
38,15,7
38,16,7
38,17,7
38,18,7
38,19,7
38,20,7
38,21,7
38,22,7
38,23,7
38,24,7
38,25,7
38,26,7
38,27,7
38,28,7
38,29,7
38,30,7
38,31,7
38,32,7
38,33,7
38,34,7
38,35,7
38,36,7
38,37,7
38,38,7
39,1,7
39,2,7
39,3,7
39,4,7
39,5,7
39,6,7
39,7,7
39,8,7
39,9,7
39,10,7
39,11,7
39,12,7
39,13,7
39,14,7
39,15,7
39,16,7
39,17,7
39,18,7
39,19,7
39,20,7
39,21,7
39,22,7
39,23,7
39,24,7
39,25,7
39,26,7
39,27,7
39,28,7
39,29,7
39,30,7
39,31,7
39,32,7
39,33,7
39,34,7
39,35,7
39,36,7
39,37,7
39,38,7
40,1,7
40,2,7
40,3,7
40,4,7
40,5,7
40,6,7
40,7,7
40,8,7
40,9,7
40,10,7
40,11,7
40,12,7
40,13,7
40,14,7
40,15,7
40,16,7
40,17,7
40,18,7
40,19,7
40,20,7
40,21,7
40,22,7
40,23,7
40,24,7
40,25,7
40,26,7
40,27,7
40,28,7
40,29,7
40,30,7
40,31,7
40,32,7
40,33,7
40,34,7
40,35,7
40,36,7
40,37,7
40,38,7
41,1,7
41,2,7
41,3,7
41,4,7
41,5,7
41,6,7
41,7,7
41,8,7
41,9,7
41,10,7
41,11,7
41,12,7
41,13,7
41,14,7
41,15,7
41,16,7
41,17,7
41,18,7
41,19,7
41,20,7
41,21,7
41,22,7
41,23,7
41,24,7
41,25,7
41,26,7
41,27,7
41,28,7
41,29,7
41,30,7
41,31,7
41,32,7
41,33,7
41,34,7
41,35,7
41,36,7
41,37,7
41,38,7
42,1,7
42,2,7
42,3,7
42,4,7
42,5,7
42,6,7
42,7,7
42,8,7
42,9,7
42,10,7
42,11,7
42,12,7
42,13,7
42,14,7
42,15,7
42,16,7
42,17,7
42,18,7
42,19,7
42,20,7
42,21,7
42,22,7
42,23,7
42,24,7
42,25,7
42,26,7
42,27,7
42,28,7
42,29,7
42,30,7
42,31,7
42,32,7
42,33,7
42,34,7
42,35,7
42,36,7
42,37,7
42,38,7
43,1,7
43,2,7
43,3,7
43,4,7
43,5,7
43,6,7
43,7,7
43,8,7
43,9,7
43,10,7
43,11,7
43,12,7
43,13,7
43,14,7
43,15,7
43,16,7
43,17,7
43,18,7
43,19,7
43,20,7
43,21,7
43,22,7
43,23,7
43,24,7
43,25,7
43,26,7
43,27,7
43,28,7
43,29,7
43,30,7
43,31,7
43,32,7
43,33,7
43,34,7
43,35,7
43,36,7
43,37,7
43,38,7
44,1,7
44,2,7
44,3,7
44,4,7
44,5,7
44,6,7
44,7,7
44,8,7
44,9,7
44,10,7
44,11,7
44,12,7
44,13,7
44,14,7
44,15,7
44,16,7
44,17,7
44,18,7
44,19,7
44,20,7
44,21,7
44,22,7
44,23,7
44,24,7
44,25,7
44,26,7
44,27,7
44,28,7
44,29,7
44,30,7
44,31,7
44,32,7
44,33,7
44,34,7
44,35,7
44,36,7
44,37,7
44,38,7
45,1,7
45,2,7
45,3,7
45,4,7
45,5,7
45,6,7
45,7,7
45,8,7
45,9,7
45,10,7
45,11,7
45,12,7
45,13,7
45,14,7
45,15,7
45,16,7
45,17,7
45,18,7
45,19,7
45,20,7
45,21,7
45,22,7
45,23,7
45,24,7
45,25,7
45,26,7
45,27,7
45,28,7
45,29,7
45,30,7
45,31,7
45,32,7
45,33,7
45,34,7
45,35,7
45,36,7
45,37,7
45,38,7
46,1,7
46,2,7
46,3,7
46,4,7
46,5,7
46,6,7
46,7,7
46,8,7
46,9,7
46,10,7
46,11,7
46,12,7
46,13,7
46,14,7
46,15,7
46,16,7
46,17,7
46,18,7
46,19,7
46,20,7
46,21,7
46,22,7
46,23,7
46,24,7
46,25,7
46,26,7
46,27,7
46,28,7
46,29,7
46,30,7
46,31,7
46,32,7
46,33,7
46,34,7
46,35,7
46,36,7
46,37,7
46,38,7
47,1,7
47,2,7
47,3,7
47,4,7
47,5,7
47,6,7
47,7,7
47,8,7
47,9,7
47,10,7
47,11,7
47,12,7
47,13,7
47,14,7
47,15,7
47,16,7
47,17,7
47,18,7
47,19,7
47,20,7
47,21,7
47,22,7
47,23,7
47,24,7
47,25,7
47,26,7
47,27,7
47,28,7
47,29,7
47,30,7
47,31,7
47,32,7
47,33,7
47,34,7
47,35,7
47,36,7
47,37,7
47,38,7
48,1,7
48,2,7
48,3,7
48,4,7
48,5,7
48,6,7
48,7,7
48,8,7
48,9,7
48,10,7
48,11,7
48,12,7
48,13,7
48,14,7
48,15,7
48,16,7
48,17,7
48,18,7
48,19,7
48,20,7
48,21,7
48,22,7
48,23,7
48,24,7
48,25,7
48,26,7
48,27,7
48,28,7
48,29,7
48,30,7
48,31,7
48,32,7
48,33,7
48,34,7
48,35,7
48,36,7
48,37,7
48,38,7
49,1,7
49,2,7
49,3,7
49,4,7
49,5,7
49,6,7
49,7,7
49,8,7
49,9,7
49,10,7
49,11,7
49,12,7
49,13,7
49,14,7
49,15,7
49,16,7
49,17,7
49,18,7
49,19,7
49,20,7
49,21,7
49,22,7
49,23,7
49,24,7
49,25,7
49,26,7
49,27,7
49,28,7
49,29,7
49,30,7
49,31,7
49,32,7
49,33,7
49,34,7
49,35,7
49,36,7
49,37,7
49,38,7
50,1,7
50,2,7
50,3,7
50,4,7
50,5,7
50,6,7
50,7,7
50,8,7
50,9,7
50,10,7
50,11,7
50,12,7
50,13,7
50,14,7
50,15,7
50,16,7
50,17,7
50,18,7
50,19,7
50,20,7
50,21,7
50,22,7
50,23,7
50,24,7
50,25,7
50,26,7
50,27,7
50,28,7
50,29,7
50,30,7
50,31,7
50,32,7
50,33,7
50,34,7
50,35,7
50,36,7
50,37,7
50,38,7
51,1,7
51,2,7
51,3,7
51,4,7
51,5,7
51,6,7
51,7,7
51,8,7
51,9,7
51,10,7
51,11,7
51,12,7
51,13,7
51,14,7
51,15,7
51,16,7
51,17,7
51,18,7
51,19,7
51,20,7
51,21,7
51,22,7
51,23,7
51,24,7
51,25,7
51,26,7
51,27,7
51,28,7
51,29,7
51,30,7
51,31,7
51,32,7
51,33,7
51,34,7
51,35,7
51,36,7
51,37,7
51,38,7
52,1,7
52,2,4
52,3,4
52,4,4
52,5,4
52,6,4
52,7,4
52,8,4
52,9,4
52,10,4
52,11,4
52,12,4
52,13,4
52,14,4
52,15,4
52,16,4
52,17,4
52,18,4
52,19,4
52,20,4
52,21,4
52,22,4
52,23,4
52,24,4
52,25,4
52,26,4
52,27,4
52,28,4
52,29,4
52,30,4
52,31,4
52,32,4
52,33,4
52,34,4
52,35,4
52,36,4
52,37,4
52,38,4
53,1,7
53,2,7
53,3,7
53,4,7
53,5,7
53,6,7
53,7,7
53,8,7
53,9,7
53,10,7
53,11,7
53,12,7
53,13,7
53,14,7
53,15,7
53,16,7
53,17,7
53,18,7
53,19,7
53,20,7
53,21,7
53,22,7
53,23,7
53,24,7
53,25,7
53,26,7
53,27,7
53,28,7
53,29,7
53,30,7
53,31,7
53,32,7
53,33,7
53,34,7
53,35,7
53,36,7
53,37,7
53,38,7
54,1,7
54,2,7
54,3,7
54,4,7
54,5,7
54,6,7
54,7,7
54,8,7
54,9,7
54,10,7
54,11,7
54,12,7
54,13,7
54,14,7
54,15,7
54,16,7
54,17,7
54,18,7
54,19,7
54,20,7
54,21,7
54,22,7
54,23,7
54,24,7
54,25,7
54,26,7
54,27,7
54,28,7
54,29,7
54,30,7
54,31,7
54,32,7
54,33,7
54,34,7
54,35,7
54,36,7
54,37,7
54,38,7
55,1,7
55,2,7
55,3,7
55,4,7
55,5,7
55,6,7
55,7,7
55,8,7
55,9,7
55,10,7
55,11,7
55,12,7
55,13,7
55,14,7
55,15,7
55,16,7
55,17,7
55,18,7
55,19,7
55,20,7
55,21,7
55,22,7
55,23,7
55,24,7
55,25,7
55,26,7
55,27,7
55,28,7
55,29,7
55,30,7
55,31,7
55,32,7
55,33,7
55,34,7
55,35,7
55,36,7
55,37,7
55,38,7
56,1,7
56,2,7
56,3,7
56,4,7
56,5,7
56,6,7
56,7,7
56,8,7
56,9,7
56,10,7
56,11,7
56,12,7
56,13,7
56,14,7
56,15,7
56,16,7
56,17,7
56,18,7
56,19,7
56,20,7
56,21,7
56,22,7
56,23,7
56,24,7
56,25,7
56,26,7
56,27,7
56,28,7
56,29,7
56,30,7
56,31,7
56,32,7
56,33,7
56,34,7
56,35,7
56,36,7
56,37,7
56,38,7
57,1,7
57,2,7
57,3,7
57,4,7
57,5,7
57,6,7
57,7,7
57,8,7
57,9,7
57,10,7
57,11,7
57,12,7
57,13,7
57,14,7
57,15,7
57,16,7
57,17,7
57,18,7
57,19,7
57,20,7
57,21,7
57,22,7
57,23,7
57,24,7
57,25,7
57,26,7
57,27,7
57,28,7
57,29,7
57,30,7
57,31,7
57,32,7
57,33,7
57,34,7
57,35,7
57,36,7
57,37,7
57,38,7
58,1,7
58,2,7
58,3,7
58,4,7
58,5,7
58,6,7
58,7,7
58,8,7
58,9,7
58,10,7
58,11,7
58,12,7
58,13,7
58,14,7
58,15,7
58,16,7
58,17,7
58,18,7
58,19,7
58,20,7
58,21,7
58,22,7
58,23,7
58,24,7
58,25,7
58,26,7
58,27,7
58,28,7
58,29,7
58,30,7
58,31,7
58,32,7
58,33,7
58,34,7
58,35,7
58,36,7
58,37,7
58,38,7
59,1,7
59,2,7
59,3,7
59,4,7
59,5,7
59,6,7
59,7,7
59,8,7
59,9,7
59,10,7
59,11,7
59,12,7
59,13,7
59,14,7
59,15,7
59,16,7
59,17,7
59,18,7
59,19,7
59,20,7
59,21,7
59,22,7
59,23,7
59,24,7
59,25,7
59,26,7
59,27,7
59,28,7
59,29,7
59,30,7
59,31,7
59,32,7
59,33,7
59,34,7
59,35,7
59,36,7
59,37,7
59,38,7
60,1,7
60,2,7
60,3,7
60,4,7
60,5,7
60,6,7
60,7,7
60,8,7
60,9,7
60,10,7
60,11,7
60,12,7
60,13,7
60,14,7
60,15,7
60,16,7
60,17,7
60,18,7
60,19,7
60,20,7
60,21,7
60,22,7
60,23,7
60,24,7
60,25,7
60,26,7
60,27,7
60,28,7
60,29,7
60,30,7
60,31,7
60,32,7
60,33,7
60,34,7
60,35,7
60,36,7
60,37,7
60,38,7
61,1,7
61,2,7
61,3,7
61,4,7
61,5,7
61,6,7
61,7,7
61,8,7
61,9,7
61,10,7
61,11,7
61,12,7
61,13,7
61,14,7
61,15,7
61,16,7
61,17,7
61,18,7
61,19,7
61,20,7
61,21,7
61,22,7
61,23,7
61,24,7
61,25,7
61,26,7
61,27,7
61,28,7
61,29,7
61,30,7
61,31,7
61,32,7
61,33,7
61,34,7
61,35,7
61,36,7
61,37,7
61,38,7
62,1,7
62,2,7
62,3,7
62,4,7
62,5,7
62,6,7
62,7,7
62,8,7
62,9,7
62,10,7
62,11,7
