gameweek,kickoff_time,home_team,home_team_elo,home_score,away_score,away_team,away_team_elo,finished,match_id,home_possession,away_possession,home_expected_goals_xg,away_expected_goals_xg,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_big_chances,away_big_chances,home_big_chances_missed,away_big_chances_missed,home_accurate_passes,away_accurate_passes,home_accurate_passes_pct,away_accurate_passes_pct,home_fouls_committed,away_fouls_committed,home_corners,away_corners,home_xg_open_play,away_xg_open_play,home_xg_set_play,away_xg_set_play,home_non_penalty_xg,away_non_penalty_xg,home_xg_on_target_xgot,away_xg_on_target_xgot,home_shots_off_target,away_shots_off_target,home_blocked_shots,away_blocked_shots,home_hit_woodwork,away_hit_woodwork,home_shots_inside_box,away_shots_inside_box,home_shots_outside_box,away_shots_outside_box,home_passes,away_passes,home_own_half,away_own_half,home_opposition_half,away_opposition_half,home_accurate_long_balls,away_accurate_long_balls,home_accurate_long_balls_pct,away_accurate_long_balls_pct,home_accurate_crosses,away_accurate_crosses,home_accurate_crosses_pct,away_accurate_crosses_pct,home_throws,away_throws,home_touches_in_opposition_box,away_touches_in_opposition_box,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_tackles_won,away_tackles_won,home_tackles_won_pct,away_tackles_won_pct,home_interceptions,away_interceptions,home_blocks,away_blocks,home_clearances,away_clearances,home_keeper_saves,away_keeper_saves,home_duels_won,away_duels_won,home_ground_duels_won,away_ground_duels_won,home_ground_duels_won_pct,away_ground_duels_won_pct,home_aerial_duels_won,away_aerial_duels_won,home_aerial_duels_won_pct,away_aerial_duels_won_pct,home_successful_dribbles,away_successful_dribbles,home_successful_dribbles_pct,away_successful_dribbles_pct,stats_processed,player_stats_processed,home_distance_covered,away_distance_covered,home_walking_distance,away_walking_distance,home_running_distance,away_running_distance,home_sprinting_distance,away_sprinting_distance,home_number_of_sprints,away_number_of_sprints,home_top_speed,away_top_speed,match_url,fotmob_id,tournament
15,,7.0,1872.84,,,3.0,1993.34,False,25-26-prem-aston-villa-vs-arsenal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/arsenal-vs-aston-villa/3c06vg#4813516,4813516.0,Premier League
15,,36.0,1827.13,,,21.0,1750.13,False,25-26-prem-brighton-hove-albion-vs-west-ham-united,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/west-ham-united-vs-brighton-hove-albion/2xvimt#4813517,4813517.0,Premier League
15,,11.0,1793.98,,,17.0,1802.87,False,25-26-prem-everton-vs-nottingham-forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/everton-vs-nottingham-forest/2y0rvk#4813518,4813518.0,Premier League
15,,54.0,1781.72,,,31.0,1835.04,False,25-26-prem-fulham-vs-crystal-palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/crystal-palace-vs-fulham/37llbg#4813519,4813519.0,Premier League
15,,4.0,1868.55,,,90.0,1729.6,False,25-26-prem-newcastle-united-vs-burnley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/burnley-vs-newcastle-united/2td61d#4813522,4813522.0,Premier League
15,,6.0,1774.01,,,94.0,1811.27,False,25-26-prem-tottenham-hotspur-vs-brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/tottenham-hotspur-vs-brentford/2u5c8b#4813523,4813523.0,Premier League
15,,39.0,1735.76,,,1.0,1799.46,False,25-26-prem-wolverhampton-wanderers-vs-manchester-united,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/wolverhampton-wanderers-vs-manchester-united/2xx4sz#4813524,4813524.0,Premier League
15,,2.0,1722.36,,,14.0,1993.42,False,25-26-prem-leeds-united-vs-liverpool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/leeds-united-vs-liverpool/2f6tdb#4813520,4813520.0,Premier League
15,,43.0,1959.94,,,56.0,1547.1,False,25-26-prem-manchester-city-vs-sunderland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/manchester-city-vs-sunderland/2dbbjc#4813521,4813521.0,Premier League
15,,91.0,1808.1,,,8.0,1902.8,False,25-26-prem-afc-bournemouth-vs-chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,/matches/chelsea-vs-afc-bournemouth/2fe5n5#4813515,4813515.0,Premier League
