gameweek,kickoff_time,home_team,home_team_elo,home_score,away_score,away_team,away_team_elo,finished,match_id,match_url,home_possession,away_possession,home_expected_goals_xg,away_expected_goals_xg,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_big_chances,away_big_chances,home_big_chances_missed,away_big_chances_missed,home_accurate_passes,away_accurate_passes,home_accurate_passes_pct,away_accurate_passes_pct,home_fouls_committed,away_fouls_committed,home_corners,away_corners,home_xg_open_play,away_xg_open_play,home_xg_set_play,away_xg_set_play,home_non_penalty_xg,away_non_penalty_xg,home_xg_on_target_xgot,away_xg_on_target_xgot,home_shots_off_target,away_shots_off_target,home_blocked_shots,away_blocked_shots,home_hit_woodwork,away_hit_woodwork,home_shots_inside_box,away_shots_inside_box,home_shots_outside_box,away_shots_outside_box,home_passes,away_passes,home_own_half,away_own_half,home_opposition_half,away_opposition_half,home_accurate_long_balls,away_accurate_long_balls,home_accurate_long_balls_pct,away_accurate_long_balls_pct,home_accurate_crosses,away_accurate_crosses,home_accurate_crosses_pct,away_accurate_crosses_pct,home_throws,away_throws,home_touches_in_opposition_box,away_touches_in_opposition_box,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_tackles_won,away_tackles_won,home_tackles_won_pct,away_tackles_won_pct,home_interceptions,away_interceptions,home_blocks,away_blocks,home_clearances,away_clearances,home_keeper_saves,away_keeper_saves,home_duels_won,away_duels_won,home_ground_duels_won,away_ground_duels_won,home_ground_duels_won_pct,away_ground_duels_won_pct,home_aerial_duels_won,away_aerial_duels_won,home_aerial_duels_won_pct,away_aerial_duels_won_pct,home_successful_dribbles,away_successful_dribbles,home_successful_dribbles_pct,away_successful_dribbles_pct,fotmob_id,stats_processed,player_stats_processed,home_distance_covered,away_distance_covered,home_walking_distance,away_walking_distance,home_running_distance,away_running_distance,home_sprinting_distance,away_sprinting_distance,home_number_of_sprints,away_number_of_sprints,home_top_speed,away_top_speed,bzzoiro_processed,tournament
37,2027-05-23T14:00:00,17.0,,,,40.0,,False,26-27-prem-nottingham-forest-vs-ipswich-town,/matches/ipswich-town-vs-nottingham-forest/3cc90b#5795796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795796.0,False,False,,,,,,,,,,,,,,prem
37,2027-05-23T14:00:00,6.0,,,,1.0,,False,26-27-prem-tottenham-hotspur-vs-manchester-united,/matches/tottenham-hotspur-vs-manchester-united/2xqo0r#5795797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795797.0,False,False,,,,,,,,,,,,,,prem
37,2027-05-23T14:00:00,91.0,,,,8.0,,False,26-27-prem-afc-bournemouth-vs-chelsea,/matches/chelsea-vs-afc-bournemouth/2fe5n5#5795788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795788.0,False,False,,,,,,,,,,,,,,prem
37,2027-05-23T14:00:00,94.0,,,,88.0,,False,26-27-prem-brentford-vs-hull-city,/matches/hull-city-vs-brentford/2v1khb#5795789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795789.0,False,False,,,,,,,,,,,,,,prem
37,2027-05-23T14:00:00,36.0,,,,14.0,,False,26-27-prem-brighton-hove-albion-vs-liverpool,/matches/liverpool-vs-brighton-hove-albion/2xtwfj#5795790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795790.0,False,False,,,,,,,,,,,,,,prem
37,2027-05-23T14:00:00,11.0,,,,3.0,,False,26-27-prem-everton-vs-arsenal,/matches/everton-vs-arsenal/2ttfpg#5795791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795791.0,False,False,,,,,,,,,,,,,,prem
37,2027-05-23T14:00:00,54.0,,,,9.0,,False,26-27-prem-fulham-vs-coventry-city,/matches/coventry-city-vs-fulham/2uf9qx#5795792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795792.0,False,False,,,,,,,,,,,,,,prem
37,2027-05-23T14:00:00,2.0,,,,56.0,,False,26-27-prem-leeds-united-vs-sunderland,/matches/leeds-united-vs-sunderland/2dduzo#5795793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795793.0,False,False,,,,,,,,,,,,,,prem
37,2027-05-23T14:00:00,43.0,,,,7.0,,False,26-27-prem-manchester-city-vs-aston-villa,/matches/manchester-city-vs-aston-villa/2w74gq#5795794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795794.0,False,False,,,,,,,,,,,,,,prem
37,2027-05-23T14:00:00,4.0,,,,31.0,,False,26-27-prem-newcastle-united-vs-crystal-palace,/matches/crystal-palace-vs-newcastle-united/3c4hty#5795795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795795.0,False,False,,,,,,,,,,,,,,prem
